version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01399800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01399000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01398c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01398800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01398400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01398000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01393c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01393800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01393400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01393000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01392c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01392800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01392400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01392000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01391c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01391800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01391000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01390800
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01390400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01390000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba0138f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138ec00
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba0138c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba0138a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0138a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01389c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01389800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01389400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01389000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01388c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01388400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01388000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01387c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01387800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01387400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ba01387000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01386c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01386800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01386400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01386000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01385c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01385800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ba01385400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01385000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba01384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01384000
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ba010f60a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137c000
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass java/util/Vector$1
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01350000
instanceKlass com/sun/source/util/TaskEvent
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0134c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0134bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0134b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0134b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0134b000
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLDecoder
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass javax/lang/model/element/ElementVisitor
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001ba01345d00
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000001ba01345ab0
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass com/sun/tools/javac/tree/JCTree$1
instanceKlass com/sun/tools/javac/code/TypeAnnotations$TypeAnnotationPositions$1
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ba01344a78
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ba01344638
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ba013441a0
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x000001ba01343690
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda+0x000001ba01343448
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x000001ba01342970
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$ParameterAnnotations
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ba01340fa0
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ba01340d50
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000001ba01340b30
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ba01340908
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000001ba013406e0
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda+0x000001ba013404b8
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ba01340000
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ba0133c400
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000001ba0133cc90
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001ba0133ca48
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001ba0133c800
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ba0133dbc0
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000001ba0133d978
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ba0133d4d0
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000001ba0133d2a8
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$1 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000001ba0133f870
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000001ba0133f628
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000001ba0133f178
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 155 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ba0133e810
instanceKlass com/sun/tools/javac/jvm/ClassReader$AnnotationDeproxy
instanceKlass com/sun/tools/javac/jvm/ClassReader$ProxyVisitor
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 83 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ba0133b798
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader getType (I)Lcom/sun/tools/javac/code/Type; 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolReader$$Lambda+0x000001ba01339d30
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba0133c000
instanceKlass com/sun/tools/javac/util/Name$NameMapper
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000001ba013398d8
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ba013396b0
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000001ba01339488
instanceKlass com/sun/tools/javac/jvm/ClassReader$SourceFileObject
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder classFileNotFound (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)Lcom/sun/tools/javac/code/Symbol$CompletionFailure; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ba01338cf8
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder loadClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x000001ba01338ad0
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001ba013386a0
instanceKlass com/sun/tools/javac/comp/Attr$13
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 112 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001ba01338240
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001ba01338000
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$1
instanceKlass  @bci com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1 list (Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljava/util/Set;Z)Ljava/lang/Iterable; 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$1$$Lambda+0x000001ba01331450
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x000001ba01331228
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 84 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x000001ba01331000
